,event_id,station,channel,sp_ratio
0,2015,CFMN,HHZ,7.499999812500005
1,2015,CNIS,HHZ,2.49999996875
2,2015,CQUE,HHZ,3.99999996
3,2015,CSFT,HHZ,3.7499999953125
4,2015,CAWE,EHZ,37.499999531250005
5,2015,CSOB,HHZ,2.333333332555556
6,2015,CPIS,HHZ,4.9999999975
7,2015,CLAC,HHZ,9.9999990000001
8,2015,CDOV,EHZ,7.499998125000468
9,2015,CMIS,HHZ,16.666663888889353
10,2015,V0102,EHZ,5.999999988
11,2015,CMTS,EHZ,4.285713673469475
12,2015,CSTH,HHZ,6.666666664444444
13,2015,CMSN,HHZ,12.499998437500196
14,2015,COLB,HHZ,19.99999986666667
15,2015,CPOZ,HHZ,14.285714081632657
16,2015,CBAG,HHZ,4.999999750000012
17,2015,CBAC,HHZ,6.666666444444452
18,27639,CPOZ,HHZ,19.9999999
19,27639,CBAG,HHZ,8.999999910000001
20,27639,CBAC,HHZ,2.999999985
21,27639,COLB,HHZ,9.99999998
22,27639,CSTH,HHZ,4.99999999875
23,27639,CMSN,HHZ,2.857142816326531
24,27639,V0102,EHZ,4.999999991666666
25,27639,CMTS,EHZ,4.999999916666669
26,27639,CAAM,HHZ,1.999999999
27,27639,CDOV,EHZ,5.333332977777801
28,27639,CMIS,HHZ,1.249999968750001
29,27639,CLAC,HHZ,19.9999980000002
30,27639,PTMR,HHZ,9.999999500000024
31,27639,CCAP,EHZ,4.999999875000004
32,27639,CPIS,HHZ,3.7499999953125
33,27639,CSFT,HHZ,4.999999991666666
34,27639,CAWE,EHZ,19.9999998
35,27639,CSOB,HHZ,1.9999999996
36,27639,CNIS,HHZ,0.999999998
37,27639,CQUE,HHZ,2.3333333255555555
38,27639,CFMN,HHZ,9.99999995
39,28829,BAN,HNZ,7.999999200000079
40,28829,CAAM,HHZ,6.666666644444445
41,28829,POZM,HNZ,19.99999500000125
42,28829,POZU,HNZ,6.66666555555574
43,28829,COLB,HHZ,7.49999998125
44,28829,CSTH,HHZ,9.99999999
45,28829,POZT,HNZ,11.42855510206414
46,28829,CMSN,HHZ,9.999999500000024
47,28829,CROS,HHZ,9.999999975
48,28829,NABA,HNZ,9.9999990000001
49,28829,POZA,HNZ,9.999996666667776
50,28829,CBAG,HHZ,9.9999999
51,28829,CAWE,EHZ,19.9999998
52,28829,BAIP,HNZ,9.99995000025
